term_greater_36,loan_greater_20k,installment_greater_450,good_grade,job_grater_6,home_owner,annual_pay,rate,is_credit_card,is_debt_consolidation,is_home_improvement,status
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,10,11,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,11,10,11,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,10,11,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,11,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,11,11,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,11,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,11,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,10,11,11
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,10
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,10,10,11,10,10,10,11,10,10
10,10,10,11,11,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,10,10,11,10,10,10,11,10,11
10,10,10,10,11,11,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,11,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,10,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,10,10,11
10,10,10,11,11,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,10,10,11,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,11,10,10,10,11,10,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,11,10,11,10,10,11,10,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,10,11,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,11,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,11,11,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,11,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,10,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,10,10,11,10,10,10,11,10,10
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,11,10,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,11,10,10,10,10,10,10,11
10,10,10,10,10,10,10,10,10,10,11,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,11,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,11,10,10,11,10,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,11,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,11,11,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,10,10,11,10,10,10,10,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,11,10
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,11,10,10,10,11,10,10
10,10,10,11,11,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,10,11,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,11,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,11,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,11,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,11,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,10,11,11
10,10,10,11,11,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,11,10,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,11,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,10,10,10
10,10,10,10,11,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,10,10,10,10,10,10,10,11,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,11,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,10,10,10,10,10,11,10,10,10
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,10,10,10,10,10,10,10,10,11
10,10,10,11,11,10,10,10,11,10,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,10,10,11,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,11,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,10
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,10,10,11
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,11,10,11,10,10,10,11,10,11
10,10,10,10,10,11,10,10,10,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,10,10,10,10,10,10,11,10,10
10,10,10,11,10,10,10,10,10,10,11,11
10,10,10,11,10,10,10,10,11,10,10,10
10,10,10,10,10,10,10,10,11,10,10,11
10,10,10,11,10,11,10,10,11,10,10,11
10,10,10,10,10,10,10,10,10,11,10,11
10,10,10,11,10,10,10,10,10,11,10,11
10,10,10,11,10,11,10,10,10,11,10,10
10,10,10,11,11,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,11,10,10,11
10,10,10,11,10,10,10,10,10,11,10,11
